IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
64.181.218.67,64.181.218.67,443,13.07,US,ORD,20.12,35.08
34.4.108.104,34.4.108.104,443,12.31,US,SEA,85.25,127.29
34.82.76.253,34.11.217.215,443,12.22,US,SEA,75.58,103.86
107.172.190.151,107.172.190.151,443,12.09,US,BUF,31.12,46.22
107.172.79.112,107.172.79.112,443,12.06,US,SJC,83.91,138.68
172.245.180.103,172.245.180.103,443,11.94,US,BUF,19.63,41.44
107.174.245.19,107.174.245.19,443,11.49,US,SEA,80.1,105.07
104.129.167.255,20.55.47.19,2096,11.43,US,IAD,1.79,41.29
159.89.182.67,159.89.182.67,443,9.98,US,EWR,20.78,32.99
104.168.87.130,104.168.87.130,443,8.98,US,SJC,82.05,84.0
104.238.129.180,104.238.129.180,443,8.89,US,EWR,9.89,12.36
107.174.70.130,107.174.70.130,443,8.86,US,BUF,20.07,54.12
104.129.167.255,20.55.47.19,2083,8.55,US,IAD,19.83,43.59
77.105.162.73,77.105.162.73,443,8.49,US,EWR,9.2,26.23
23.95.215.195,23.95.215.195,443,8.12,US,SJC,94.24,88.81
144.202.108.119,144.202.108.119,443,7.67,US,SJC,68.32,73.32
193.122.154.82,193.122.154.82,443,7.61,US,IAD,2.27,6.65
150.136.105.229,150.136.105.229,443,7.59,US,IAD,2.22,11.51
129.159.84.71,129.159.84.71,443,7.41,US,IAD,19.83,16.21
141.148.187.195,141.148.187.195,443,7.39,US,LAX,75.99,83.86
143.198.24.237,143.198.24.237,443,7.23,US,EWR,10.18,21.47
137.184.228.85,137.184.228.85,443,6.93,US,SJC,73.54,86.89
45.61.150.169,45.61.150.169,443,6.82,US,LAS,63.76,69.78
150.136.254.79,150.136.254.79,443,6.77,US,IAD,2.31,7.51
208.167.245.42,208.167.245.42,443,6.73,US,EWR,9.37,19.0
38.77.187.51,38.77.187.51,443,6.61,US,PHX,65.94,71.8
163.192.47.170,163.192.47.170,443,6.52,US,SJC,78.49,83.08
64.186.233.224,64.186.233.224,443,6.05,US,LAX,69.47,70.87
137.184.39.15,137.184.39.15,443,5.86,US,SJC,72.33,76.39
82.29.71.158,82.29.71.158,443,5.81,US,LAX,74.08,81.86
142.171.118.101,142.171.118.101,443,5.73,US,LAX,62.09,66.83
77.105.162.10,77.105.162.10,443,5.47,US,EWR,8.6,23.81
192.129.220.4,192.129.220.4,443,5.45,US,LAX,61.84,73.4
185.204.54.203,185.204.54.203,443,5.04,US,EWR,7.7,16.42
192.119.83.187,192.119.83.187,443,5.02,US,LAX,61.91,75.82
51.81.223.184,51.81.223.184,443,5.0,US,PDX,90.59,81.4
64.23.185.198,64.23.185.198,443,4.96,US,SJC,75.79,81.74
77.105.162.170,77.105.162.170,443,4.93,US,EWR,11.7,18.83
38.132.122.241,38.132.122.241,443,4.83,US,EWR,11.27,317.21
64.118.154.7,64.118.154.7,443,4.81,US,SJC,67.39,81.33
23.94.123.231,23.94.123.231,443,4.63,US,SJC,94.17,79.27
192.3.134.177,192.3.134.177,443,4.51,US,SJC,70.3,82.07
216.36.116.175,216.36.116.175,443,4.47,US,LAX,58.77,70.53
31.172.69.16,31.172.69.16,443,4.27,US,DFW,45.41,53.99
192.3.212.40,192.3.212.40,443,4.15,US,LAX,63.14,85.41
23.95.148.8,23.95.148.8,443,4.12,US,YYZ,23.64,79.94
172.245.182.112,172.245.182.112,443,4.01,US,ATL,16.48,27.85
185.45.195.83,185.45.195.83,443,3.92,US,LAX,61.79,69.79
107.175.209.186,107.175.209.186,443,3.91,US,BUF,23.65,42.25
163.192.44.187,163.192.44.187,443,3.8,US,SJC,73.91,78.52
129.146.46.164,129.146.46.164,443,3.73,US,LAX,66.87,76.3
64.181.227.82,64.181.227.82,443,3.72,US,SJC,71.08,113.19
173.249.207.151,173.249.207.151,443,3.69,US,SJC,68.23,74.12
23.95.18.184,23.95.18.184,443,3.67,US,SEA,97.35,121.27
192.9.157.76,2603:c024:c00c:633::f1e1,443,3.32,US,SJC,82.74,94.56
192.18.136.255,2603:c024:c00e:6588:2813:e25c:5935:82e1,443,3.26,US,SJC,73.15,76.12
31.59.136.223,31.59.136.223,443,3.21,US,PDX,73.98,150.31
192.193.104.25,192.193.104.22,443,3.18,US,DFW,54.53,70.44
172.245.53.232,172.245.53.232,443,3.0,US,SJC,74.33,88.43
72.249.205.119,72.249.205.119,443,2.9,US,LAS,94.34,80.92
129.159.34.196,2603:c024:c005:ec5f:0:e477:e6f:c726,443,2.79,US,SJC,72.83,76.76
38.244.45.74,38.244.45.74,443,2.77,US,LAX,66.26,75.16
165.232.51.34,165.232.51.34,443,2.75,US,SJC,77.45,82.64
64.181.255.215,64.181.255.215,443,2.54,US,SJC,71.87,83.63
34.105.49.234,34.11.217.215,443,2.49,US,SEA,73.41,88.97
169.197.94.149,169.197.94.149,443,2.4,US,EWR,14.19,21.32
43.162.119.244,43.162.119.244,443,2.37,US,SJC,73.1,83.27
107.174.40.115,107.174.40.115,443,2.36,US,LAX,82.23,93.53
192.161.60.5,192.161.60.5,443,2.21,US,LAX,65.48,113.86
192.9.139.160,192.9.139.160,443,2.11,US,SJC,72.49,81.19
147.182.229.237,147.182.229.237,443,2.08,US,SJC,77.34,101.73
96.8.121.29,96.8.121.29,443,1.98,US,SEA,86.43,389.06
185.28.175.51,185.28.175.51,443,1.85,US,MIA,30.81,144.05
23.95.88.103,23.95.88.103,443,1.42,US,SJC,88.05,91.82
38.65.9.104,38.65.9.104,443,1.09,US,LAX,55.56,63.01
